Country Name,Country Code,Indicator Name,Indicator Code,Ano,Valor
Brazil,BRA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2000,3.1543951162190824
Brazil,BRA,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2000,87.24398842108279
Brazil,BRA,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2000,1.1659167120460863
Brazil,BRA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2000,1.732825083832507
Brazil,BRA,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2000,2.248717434295377
China,CHN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2000,78.21363714818055
China,CHN,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2000,16.40538216085999
China,CHN,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2000,0.42581973803197964
China,CHN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2000,1.2345305656402639
China,CHN,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2000,0.23411603126857844
India,IND,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2000,68.4994242462541
India,IND,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2000,13.070663240229742
India,IND,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2000,9.82362275491146
India,IND,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2000,2.9668871382230275
India,IND,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2000,0.5202847874626111
Russian Federation,RUS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2000,19.87739426881529
Russian Federation,RUS,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2000,18.72024991214739
Russian Federation,RUS,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2000,42.25733284044597
Russian Federation,RUS,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2000,14.913835987166674
Russian Federation,RUS,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2000,0.009355732325652505
South Africa,ZAF,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2000,93.06283289308448
South Africa,ZAF,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2000,0.529742057477735
South Africa,ZAF,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2000,0.0
South Africa,ZAF,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2000,6.2597131405861335
South Africa,ZAF,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2000,0.14771190885164817
Brazil,BRA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2001,3.3980907618688128
Brazil,BRA,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2001,81.54321964761894
Brazil,BRA,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2001,3.020017777344844
Brazil,BRA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2001,4.346621695666468
Brazil,BRA,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2001,2.7442254069916108
China,CHN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2001,76.25245703937138
China,CHN,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2001,18.733393249868836
China,CHN,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2001,0.33316474773945626
China,CHN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2001,1.1797840438799716
China,CHN,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2001,0.225125915882316
India,IND,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2001,69.41705728436118
India,IND,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2001,12.529859513644842
India,IND,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2001,9.509819423262963
India,IND,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2001,3.311111904531165
India,IND,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2001,0.6771840162129721
Russian Federation,RUS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2001,18.88212851653992
Russian Federation,RUS,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2001,19.553867898751086
Russian Federation,RUS,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2001,42.36253461864116
Russian Federation,RUS,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2001,15.397494526797049
Russian Federation,RUS,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2001,0.01315592696998762
South Africa,ZAF,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2001,93.74702771252757
South Africa,ZAF,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2001,0.9535338396429893
South Africa,ZAF,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2001,0.0
South Africa,ZAF,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2001,5.149082734072142
South Africa,ZAF,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2001,0.14747349560221545
Brazil,BRA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2002,2.6626474306493746
Brazil,BRA,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2002,82.76424692843773
Brazil,BRA,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2002,3.5889617584350435
Brazil,BRA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2002,4.002649918564184
Brazil,BRA,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2002,2.9739260742150773
China,CHN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2002,77.54358092667958
China,CHN,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2002,17.409035621619136
China,CHN,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2002,0.2535419704454939
China,CHN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2002,1.5190150432484324
China,CHN,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2002,0.20959227742835657
India,IND,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2002,69.89346472247429
India,IND,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2002,11.207006692852767
India,IND,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2002,10.30053955597197
India,IND,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2002,3.1760747712538206
India,IND,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2002,0.8481544696004272
Russian Federation,RUS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2002,19.038537656075707
Russian Federation,RUS,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2002,18.24072991256162
Russian Federation,RUS,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2002,43.26310676118168
Russian Federation,RUS,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2002,15.925681875427298
Russian Federation,RUS,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2002,0.020127919110503403
South Africa,ZAF,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2002,93.30127559890924
South Africa,ZAF,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2002,1.0902984938050182
South Africa,ZAF,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2002,0.0
South Africa,ZAF,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2002,5.486264892663019
South Africa,ZAF,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2002,0.11850075950293736
Brazil,BRA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2003,2.495752582073289
Brazil,BRA,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2003,83.88231839029037
Brazil,BRA,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2003,3.5982971902541316
Brazil,BRA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2003,3.6663656649439123
Brazil,BRA,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2003,3.2812847375658385
China,CHN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2003,79.55556834863707
China,CHN,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2003,14.846539718592913
China,CHN,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2003,0.2697886437560022
China,CHN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2003,2.2683180208870315
China,CHN,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2003,0.1905006136317843
India,IND,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2003,67.83142322885762
India,IND,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2003,12.415090107046773
India,IND,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2003,11.185903690171271
India,IND,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2003,2.7318668115057996
India,IND,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2003,1.0543346490749606
Russian Federation,RUS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2003,18.741305089639603
Russian Federation,RUS,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2003,17.0356808497607
Russian Federation,RUS,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2003,44.48709872168412
Russian Federation,RUS,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2003,16.44289576607082
Russian Federation,RUS,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2003,0.04101372811507468
South Africa,ZAF,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2003,94.10459766138518
South Africa,ZAF,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2003,0.30313775686708644
South Africa,ZAF,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2003,0.0
South Africa,ZAF,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2003,5.475939251366499
South Africa,ZAF,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2003,0.11459558569155191
Brazil,BRA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2004,2.7311699741646085
Brazil,BRA,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2004,82.7963649784619
Brazil,BRA,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2004,4.9719578890859015
Brazil,BRA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2004,2.9967505736179616
Brazil,BRA,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2004,3.2357473035439135
China,CHN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2004,78.17369804974082
China,CHN,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2004,16.04464166585735
China,CHN,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2004,0.33855199586839496
China,CHN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2004,2.290399554890352
China,CHN,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2004,0.1786247527798931
India,IND,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2004,67.69168015368624
India,IND,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2004,13.232922655415056
India,IND,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2004,11.195615146982927
India,IND,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2004,2.4870210280544627
India,IND,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2004,1.2495778453225261
Russian Federation,RUS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2004,17.19272398793425
Russian Federation,RUS,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2004,18.90763034933676
Russian Federation,RUS,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2004,45.42797382528323
Russian Federation,RUS,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2004,15.561482086879844
Russian Federation,RUS,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2004,0.04860711578064426
South Africa,ZAF,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2004,93.94471423234964
South Africa,ZAF,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2004,0.3943053999086872
South Africa,ZAF,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2004,0.0
South Africa,ZAF,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2004,5.547254389241688
South Africa,ZAF,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2004,0.11372597849997924
Brazil,BRA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2005,2.665290435274531
Brazil,BRA,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2005,83.729372036533
Brazil,BRA,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2005,4.667607863375952
Brazil,BRA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2005,2.445209201231661
Brazil,BRA,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2005,3.395255475358097
China,CHN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2005,79.19611784363396
China,CHN,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2005,15.877720392918759
China,CHN,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2005,0.4855894861197873
China,CHN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2005,2.123124249639867
China,CHN,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2005,0.29730458242583585
India,IND,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2005,66.85963647338944
India,IND,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2005,15.07847345652101
India,IND,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2005,10.54515018388723
India,IND,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2005,2.420716098237142
India,IND,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2005,1.5405446192025218
Russian Federation,RUS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2005,17.295425896196114
Russian Federation,RUS,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2005,18.154377974660388
Russian Federation,RUS,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2005,46.18702025633989
Russian Federation,RUS,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2005,15.71198926783009
Russian Federation,RUS,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2005,0.048151781142795266
South Africa,ZAF,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2005,94.63716923839624
South Africa,ZAF,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2005,0.5502881576501208
South Africa,ZAF,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2005,0.0
South Africa,ZAF,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2005,4.66546859184896
South Africa,ZAF,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2005,0.11484993080085105
Brazil,BRA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2006,2.5039526681404216
Brazil,BRA,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2006,83.18011527721141
Brazil,BRA,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2006,4.354015982372173
Brazil,BRA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2006,3.2799395235812727
Brazil,BRA,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2006,3.5675363728934006
China,CHN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2006,80.33949602819864
China,CHN,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2006,15.2056173965109
China,CHN,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2006,0.8311019646512121
China,CHN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2006,1.9136036377415688
China,CHN,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2006,0.3871660187148852
India,IND,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2006,66.68824891701043
India,IND,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2006,15.556279271734747
India,IND,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2006,10.256609079536409
India,IND,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2006,2.429877071637563
India,IND,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2006,1.9841454462744126
Russian Federation,RUS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2006,17.897803021537133
Russian Federation,RUS,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2006,17.442308563034214
Russian Federation,RUS,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2006,46.057462532637736
Russian Federation,RUS,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2006,15.740165917906355
Russian Federation,RUS,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2006,0.05151605097271762
South Africa,ZAF,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2006,94.71080442174838
South Africa,ZAF,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2006,1.1552674695337073
South Africa,ZAF,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2006,0.0
South Africa,ZAF,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2006,3.9967949101259315
South Africa,ZAF,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2006,0.11241733140390112
Brazil,BRA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2007,2.2684641253338786
Brazil,BRA,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2007,84.02055950056948
Brazil,BRA,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2007,3.481097255513347
Brazil,BRA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2007,2.774364423437651
Brazil,BRA,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2007,4.194120144581452
China,CHN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2007,80.95423534107911
China,CHN,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2007,14.786564649170117
China,CHN,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2007,1.0331861575542616
China,CHN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2007,1.8931741519109997
China,CHN,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2007,0.47678248760584924
India,IND,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2007,65.4820578389267
India,IND,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2007,15.525709629985807
India,IND,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2007,11.571792321898872
India,IND,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2007,2.058980308731694
India,IND,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2007,2.3383760562337064
Russian Federation,RUS,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2007,16.689181655004592
Russian Federation,RUS,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2007,17.470709957282374
Russian Federation,RUS,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2007,48.02777583163196
Russian Federation,RUS,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2007,15.792298985888086
Russian Federation,RUS,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2007,0.04993097486774706
South Africa,ZAF,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2007,94.7700575815739
South Africa,ZAF,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2007,0.33320537428023034
South Africa,ZAF,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2007,0.0
South Africa,ZAF,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2007,4.344337811900192
